{'timestamp': '2025-07-27T16:08:19.027869', 'query_length': 10, 'intent': 'Simple query routed to cheap model', 'route': 'direct', 'model_tier': 'cheap', 'routing_time': 7.414817810058594e-05}
{'timestamp': '2025-07-27T17:14:12.649737', 'query_length': 16, 'intent': 'Simple query routed to cheap model', 'route': 'direct', 'model_tier': 'cheap', 'routing_time': 2.4557113647460938e-05}
{'timestamp': '2025-07-27T17:14:12.650150', 'query_length': 34, 'intent': 'Complex query routed to agent-os workflow', 'route': 'agent-os', 'model_tier': 'medium', 'routing_time': 2.6702880859375e-05}
{'timestamp': '2025-07-27T17:14:12.650548', 'query_length': 32, 'intent': 'Complex query routed to agent-os workflow', 'route': 'agent-os', 'model_tier': 'medium', 'routing_time': 2.5987625122070312e-05}
{'timestamp': '2025-07-27T17:14:12.651973', 'query_length': 31, 'intent': 'Complex query routed to agent-os workflow', 'route': 'agent-os', 'model_tier': 'medium', 'routing_time': 4.935264587402344e-05}
{'timestamp': '2025-07-27T17:14:12.652591', 'query_length': 29, 'intent': 'Complex query routed to agent-os workflow', 'route': 'agent-os', 'model_tier': 'medium', 'routing_time': 2.9802322387695312e-05}
{'timestamp': '2025-07-27T17:14:12.683148', 'query_length': 32, 'intent': 'Complex query routed to agent-os workflow', 'route': 'agent-os', 'model_tier': 'medium', 'routing_time': 3.457069396972656e-05}
{'timestamp': '2025-07-27T17:14:39.719734', 'query_length': 14, 'intent': 'Simple query routed to cheap model', 'route': 'direct', 'model_tier': 'cheap', 'routing_time': 1.71661376953125e-05}
{'timestamp': '2025-07-27T17:14:44.186193', 'query_length': 34, 'intent': 'Complex query routed to agent-os workflow', 'route': 'agent-os', 'model_tier': 'medium', 'routing_time': 3.337860107421875e-05}
{'timestamp': '2025-07-27T17:32:40.364158', 'query_length': 14, 'intent': 'Simple query routed to cheap model', 'route': 'direct', 'model_tier': 'cheap', 'routing_time': 3.933906555175781e-05}
{'timestamp': '2025-07-27T17:33:14.609708', 'query_length': 77, 'intent': 'Complex query routed to agent-os workflow', 'route': 'agent-os', 'model_tier': 'medium', 'routing_time': 6.0558319091796875e-05}
{'timestamp': '2025-07-27T17:34:42.491610', 'query_length': 14, 'intent': 'Simple query routed to cheap model', 'route': 'direct', 'model_tier': 'cheap', 'routing_time': 1.8596649169921875e-05}
